Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001648,Male,No,0,Graduate,No,9689,0.0,70.3,360.0,1.0,Semiurban,Y
LP001649,Male,No,0,Not Graduate,No,7361,0.0,239.6,360.0,1.0,Semiurban,Y
LP001651,Female,Yes,2,Graduate,No,3889,0.0,151.0,360.0,,Urban,Y
LP001653,Female,Yes,3+,Graduate,Yes,5301,914.0,87.6,360.0,0.0,Semiurban,Y
LP001655,Female,Yes,0,Graduate,No,15105,3232.0,199.0,360.0,1.0,Urban,Y
LP001656,Male,Yes,,Graduate,No,5307,3330.0,111.7,,1.0,Semiurban,Y
LP001657,Male,No,2,Graduate,No,1731,0.0,525.3,360.0,0.0,Rural,N
LP001658,Male,No,0,Graduate,No,9294,0.0,99.8,360.0,1.0,Urban,Y
LP001659,Female,Yes,3+,Graduate,No,2173,4538.0,232.1,300.0,1.0,Urban,Y
LP001660,Male,Yes,0,Graduate,No,7302,2070.0,76.4,360.0,1.0,Semiurban,Y
LP001661,Male,No,0,Graduate,No,5863,0.0,173.4,180.0,1.0,Urban,Y
LP001662,Male,No,0,Graduate,No,6823,0.0,102.7,300.0,1.0,Semiurban,Y
LP001663,Female,No,1,Not Graduate,,10421,0.0,65.4,360.0,1.0,Urban,Y
LP001664,Male,No,0,Graduate,No,1476,0.0,44.0,360.0,1.0,Semiurban,Y
LP001665,Male,Yes,0,Graduate,No,3658,3682.0,112.0,360.0,0.0,Urban,N
LP001666,Male,Yes,1,Graduate,No,13560,0.0,219.3,360.0,0.0,Urban,N
LP001667,Male,Yes,2,Graduate,No,7220,201.0,133.1,360.0,0.0,Urban,N
LP001668,Male,Yes,0,Graduate,No,4294,913.0,61.5,360.0,1.0,Urban,Y
LP001669,Male,Yes,2,Graduate,No,1968,2963.0,275.2,360.0,0.0,Semiurban,N
LP001671,Male,Yes,1,Graduate,Yes,4102,1531.0,163.2,360.0,1.0,Rural,Y
LP001672,,No,0,Graduate,No,2115,0.0,197.3,360.0,1.0,Urban,Y
LP001673,Female,No,1,Not Graduate,No,1473,0.0,165.2,360.0,1.0,Semiurban,Y
LP001674,Female,Yes,0,Graduate,No,5567,1628.0,,360.0,1.0,Semiurban,Y
LP001675,Female,Yes,1,Not Graduate,No,3993,0.0,143.4,60.0,0.0,Rural,N
LP001676,Male,Yes,0,Graduate,No,2315,6402.0,85.3,360.0,1.0,Urban,Y
LP001677,Female,No,2,Not Graduate,Yes,4947,0.0,231.0,360.0,0.0,Semiurban,N
LP001678,Male,Yes,0,Graduate,,2758,0.0,41.0,360.0,,Semiurban,Y
LP001679,Male,No,1,Graduate,No,12169,0.0,151.8,360.0,0.0,Semiurban,N
LP001680,Male,No,0,Graduate,,3752,0.0,106.6,,1.0,Rural,Y
